batch,user_id,secondjudging,showntojudges,secondround,semifinals,livefinals,filename,title,j_scores,o_scores,j_score_data,o_score_data,path
1,4227,True,False,False,False,False,58146__4227__64185.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 4, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3.2, ""mean"": 3.2, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 3, 4, 3, 3]}",4-1-4227
2,4227,True,False,False,False,False,38146__4227__64183.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 2, ""t"": 3, ""p"": 3, ""r"": 4}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0.5, ""label"": 0, ""scores"": [3, 2, 3, 3, 4]}",4-2-4227
2,4064,True,False,False,False,False,24375__4064__57342.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 2, ""t"": 3, ""p"": 3, ""r"": 4}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0.5, ""label"": 0, ""scores"": [3, 2, 3, 3, 4]}",4-2-4064
1,4064,True,False,False,False,False,87175__4064__57178.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 2, ""p"": 3, ""r"": 4}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0.5, ""label"": 0, ""scores"": [3, 3, 2, 3, 4]}",4-1-4064
1,5870,True,False,False,False,False,68945__5870__54986.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 2, ""p"": 3, ""r"": 4}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0.5, ""label"": 0, ""scores"": [3, 3, 2, 3, 4]}",4-1-5870
1,6047,True,False,False,False,False,34895__6047__59843.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 4, ""t"": 2, ""p"": 2, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.7, ""label"": 0, ""scores"": [3, 4, 2, 2, 3]}",4-1-6047
1,3643,True,False,False,False,False,15616__3643__61651.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 2, ""r"": 4}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0.5, ""label"": 0, ""scores"": [3, 3, 3, 2, 4]}",4-1-3643
1,6224,True,False,False,False,False,51746__6224__64715.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 4, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3.2, ""mean"": 3.2, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 4, 3, 3, 3]}",4-1-6224
1,232,True,False,False,False,False,45655__232__55654.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 4}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3.2, ""mean"": 3.2, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 3, 3, 3, 4]}",4-1-232
1,4629,True,False,False,False,False,38246__4629__64283.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 2, ""m"": 3, ""t"": 3, ""p"": 2, ""r"": 4}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.7, ""label"": 0, ""scores"": [2, 3, 3, 2, 4]}",4-1-4629
1,1504,True,False,False,False,False,52455__1504__55425.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 2, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 4}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0.5, ""label"": 0, ""scores"": [2, 3, 3, 3, 4]}",4-1-1504
1,2932,True,False,False,False,False,82326__2932__62328.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 2, ""r"": 4}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0.5, ""label"": 0, ""scores"": [3, 3, 3, 2, 4]}",4-1-2932
1,2457,True,False,False,False,False,77385__2457__58377.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 4}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3.2, ""mean"": 3.2, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 3, 3, 3, 4]}",4-1-2457
1,2831,True,False,False,False,False,10156__2831__65101.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 4, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3.2, ""mean"": 3.2, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 3, 3, 4, 3]}",4-1-2831
1,168,True,False,False,False,False,26665__168__56662.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 2, ""m"": 3, ""t"": 3, ""p"": 2, ""r"": 4}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.7, ""label"": 0, ""scores"": [2, 3, 3, 2, 4]}",4-1-168
1,1842,True,False,False,False,False,56956__1842__65965.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 4}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3.2, ""mean"": 3.2, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 3, 3, 3, 4]}",4-1-1842
1,2902,True,False,False,False,False,05135__2902__53150.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 4, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3.2, ""mean"": 3.2, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 4, 3, 3, 3]}",4-1-2902
1,1213,True,False,False,False,False,91166__1213__66119.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 2, ""r"": 4}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0.5, ""label"": 0, ""scores"": [3, 3, 3, 2, 4]}",4-1-1213
2,4407,True,False,False,False,False,20856__4407__65802.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 4}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3.2, ""mean"": 3.2, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 3, 3, 3, 4]}",4-2-4407
1,4407,True,False,False,False,False,57656__4407__65675.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 4, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3.2, ""mean"": 3.2, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 4, 3, 3, 3]}",4-1-4407
1,5871,True,False,False,False,False,14465__5871__56441.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 4}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3.2, ""mean"": 3.2, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 3, 3, 3, 4]}",4-1-5871
2,1226,True,False,False,False,False,19856__1226__65891.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 2, ""r"": 4}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 4.0, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0.5, ""label"": 0, ""scores"": [3, 3, 3, 2, 4]}",4-2-1226
1,446,False,False,False,False,False,79336__446__63397.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 3, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0, ""label"": 0, ""scores"": [3, 3, 3, 3, 3]}",3-1-446
1,4211,False,False,False,False,False,31885__4211__58813.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 3, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0, ""label"": 0, ""scores"": [3, 3, 3, 3, 3]}",3-1-4211
1,62,False,False,False,False,False,07616__62__61670.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 3, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0, ""label"": 0, ""scores"": [3, 3, 3, 3, 3]}",3-1-62
1,6110,False,False,False,False,False,03316__6110__61330.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 3, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0, ""label"": 0, ""scores"": [3, 3, 3, 3, 3]}",3-1-6110
1,49,False,False,False,False,False,30765__49__56703.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 3, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0, ""label"": 0, ""scores"": [3, 3, 3, 3, 3]}",3-1-49
1,4134,False,False,False,False,False,59646__4134__64695.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 3, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0, ""label"": 0, ""scores"": [3, 3, 3, 3, 3]}",3-1-4134
1,4223,False,False,False,False,False,47365__4223__56374.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 3, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0, ""label"": 0, ""scores"": [3, 3, 3, 3, 3]}",3-1-4223
1,2390,False,False,False,False,False,74516__2390__61547.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 3, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0, ""label"": 0, ""scores"": [3, 3, 3, 3, 3]}",3-1-2390
1,1761,False,False,False,False,False,72406__1761__60427.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 3, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0, ""label"": 0, ""scores"": [3, 3, 3, 3, 3]}",3-1-1761
2,5995,False,False,False,False,False,46285__5995__58264.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 3, ""raw_mean"": 3, ""mean"": 3, ""variance"": 0, ""label"": 0, ""scores"": [3, 3, 3, 3, 3]}",3-2-5995
1,1166,False,False,False,False,False,03845__1166__54830.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 2, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 2.8, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.2, ""label"": 0, ""scores"": [2, 3, 3, 3, 3]}",2-1-1166
1,1822,False,False,False,False,False,67126__1822__62176.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 2, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 2.8, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 2, 3, 3, 3]}",2-1-1822
2,4211,False,False,False,False,False,93885__4211__58839.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 2, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 2.8, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.2, ""label"": 0, ""scores"": [2, 3, 3, 3, 3]}",2-2-4211
1,5823,False,False,False,False,False,97045__5823__54079.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 2}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 2.8, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 3, 3, 3, 2]}",2-1-5823
1,728,False,False,False,False,False,30365__728__56303.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 2}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 2.8, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 3, 3, 3, 2]}",2-1-728
1,4021,False,False,False,False,False,91565__4021__56519.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 2, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 2.8, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 2, 3, 3, 3]}",2-1-4021
1,5768,False,False,False,False,False,14585__5768__58541.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 2, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 2.8, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.2, ""label"": 0, ""scores"": [2, 3, 3, 3, 3]}",2-1-5768
1,5766,False,False,False,False,False,64716__5766__61746.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 2, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 2.8, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 3, 2, 3, 3]}",2-1-5766
1,1890,False,False,False,False,False,21506__1890__60512.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 2, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 2.8, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 3, 2, 3, 3]}",2-1-1890
1,68,False,False,False,False,False,22375__68__57322.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 2, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 2.8, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 3, 3, 2, 3]}",2-1-68
1,2691,False,False,False,False,False,85016__2691__61058.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 2, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 2.8, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 3, 3, 2, 3]}",2-1-2691
1,1482,False,False,False,False,False,42706__1482__60724.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 2, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 2.8, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 2, 3, 3, 3]}",2-1-1482
1,2852,False,False,False,False,False,68575__2852__57586.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 2, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 2.8, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 3, 3, 2, 3]}",2-1-2852
1,6168,False,False,False,False,False,07436__6168__63470.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 2, ""t"": 3, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 2.8, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 2, 3, 3, 3]}",2-1-6168
1,2544,False,False,False,False,False,00136__2544__63100.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 2, ""p"": 3, ""r"": 3}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 2.8, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 3, 2, 3, 3]}",2-1-2544
1,3317,False,False,False,False,False,40216__3317__61204.jpg,project,"{""R"": 0, ""L"": 0, ""M"": 0, ""P"": 0, ""H"": 0}","{""a"": 3, ""m"": 3, ""t"": 3, ""p"": 3, ""r"": 2}","{""score"": 0, ""raw_mean"": 0, ""mean_all"": 0, ""variance"": 0, ""label"": 0, ""scores"": [0, 0, 0, 0, 0]}","{""score"": 2.8, ""raw_mean"": 2.8, ""mean"": 2.8, ""variance"": 0.2, ""label"": 0, ""scores"": [3, 3, 3, 3, 2]}",2-1-3317
