Filename,Name,Award,Photo ID,Nationality,Bio,Profile Link Type,Profile Link,Title,Caption
PROJECTS/1 Winner - Hanneke Van Camp/ 1 Winner-Hanneke Van Camp-1153_61092_3511.jpg,Hanneke Van Camp,"('Projects,  Winner',)",61092,"Leuven, Belgium","Ever since I first traveled to Sápmi, I’ve felt deeply connected to its landscapes and culture. It has become my part-time home - a place of incredible beauty but also of fragility, facing threats from climate change and exploitation. Through this project, I hope to share its unique diversity and invite others to reconnect with nature and the values it carries.",Website,hannekevancamp.com,Sápmi - Living Landscapes,"Ever since I first traveled to Sápmi, I’ve felt deeply connected to its landscapes and culture. It has become my part-time home - a place of incredible beauty but also of fragility, facing threats from climate change and exploitation. Through this project, I hope to share its unique diversity and invite others to reconnect with nature and the values it carries."
SPECIALS/Rocks and Geology/3 Third Place-Torsten Pull-4071_61125_1704.jpg,Torsten Pull,"('Rocks and Geology, Third Place',)",61125,"London, UK ",The image was taken on a Mesa in Utah on a freezing December morning (-10C/14F). Hiking up in the dark to this amazing place was an interested experience. The scene that unfolded before me was definetely worth the effort. ,Instagram,@torsten.pull,Tumbling,The image was taken on a Mesa in Utah on a freezing December morning (-10C/14F). Hiking up in the dark to this amazing place was an interested experience. The scene that unfolded before me was definetely worth the effort. 
SPECIALS/Seascapes/1 Winner-Lizzie Shepherd-392_61820_293.jpg,Lizzie Shepherd,"('Seascapes, Winner',)",61820,"Yorkshire, UK","Harris is perhaps best known for its pristine, sandy beaches, but I am always drawn to its extraordinary rocky shoreline, made up of Lewisian gneiss formed millions of years ago. The challenge is to marry that complex and beautiful foreground with the wonderful backdrop of the Harris Hills in the distance. This is the closest I've come yet, but it's work in progress!",Website,lizzieshepherd.com,"A shoreline of ancient Lewisian gneiss at dawn, with the Harris Hill beyond.","Harris is perhaps best known for its pristine, sandy beaches, but I am always drawn to its extraordinary rocky shoreline, made up of Lewisian gneiss formed millions of years ago. The challenge is to marry that complex and beautiful foreground with the wonderful backdrop of the Harris Hills in the distance. This is the closest I've come yet, but it's work in progress!"
MAIN CATEGORIES/Intimate Landscape/4 Highly Commended-祐也 若松-6195_61003_5916.jpg,Yuya Ｗakamatsu,"(' Intimate Landscape, Highly Commended',)",61003,Japan,"Amidst a snowstorm in the Japanese mountains, this ancient tree stood veiled in frost and silence. I was drawn to its enduring presence, revealing a quiet strength within the winter mist.",Instagram,@ yuya_photo29,Frozen Silence,"Amidst a snowstorm in the Japanese mountains, this ancient tree stood veiled in frost and silence. I was drawn to its enduring presence, revealing a quiet strength within the winter mist."
MAIN CATEGORIES/Grand Landscape/1 Winner-Luis Vilariño-9052_53322_2509.jpg,Luis Vilariño,"(' Grand Scenic, Winner',)",53322,"A Coruña, Spain","The wind accumulated the snow at the foot of the gigantic blocks of ice based on the shore. It stopped snowing, but the wind kept blowing hard, lifting and depositing volcanic sand on the snow, shading the relief and textures as a charcoal artist would have done.",Website,The Dramatic Light,Ice & Wind,"The wind accumulated the snow at the foot of the gigantic blocks of ice based on the shore. It stopped snowing, but the wind kept blowing hard, lifting and depositing volcanic sand on the snow, shading the relief and textures as a charcoal artist would have done."
MAIN CATEGORIES/Intimate Landscape/1 Winner-David Shaw-7875_53759_5787.jpg,Dave Shaw,"(' Intimate Landscape, Winner',)",53759,"Somerset, UK","This type of woodland is quite tricky to photograph as it is so busy, and generally needs mist or thick fog to do it justice. For this particular trip I didn't have those conditions and decided to scout the area rather than focus on the photography. However, just as I was about to start the long trek back to the car, the sun came out and lit up this scene, leaving me scrambling to get 'something' before it disappared again. Chaotic by nature chaotic by capture!",Website,www.mistywoodland.co.uk,Jurassic World,"This type of woodland is quite tricky to photograph as it is so busy, and generally needs mist or thick fog to do it justice. For this particular trip I didn't have those conditions and decided to scout the area rather than focus on the photography. However, just as I was about to start the long trek back to the car, the sun came out and lit up this scene, leaving me scrambling to get 'something' before it disappared again. Chaotic by nature chaotic by capture!"
PROJECTS/3 Third Place - Theo Bosboom/3 Third Place-Theo Bosboom-532_59536_235.jpg,Theo Bosboom,"('Projects, Third Place',)",59536,The Netherlands,"What would an ant see if it looked up while walking through a field of flowers? Flowerscapes is a wonderful and extraordinary photographic tribute to our wild flowers, captured from an insect’s perspective. Photographer Theo Bosboom used a special lens for this, embarking on an exploration of countless flower fields in his home country the Netherlands and sometimes just across the border in Germany or Belgium. ",Website,theobosboom.nl,"Flowerscapes, A bug's eye view","What would an ant see if it looked up while walking through a field of flowers? Flowerscapes is a wonderful and extraordinary photographic tribute to our wild flowers, captured from an insect’s perspective. Photographer Theo Bosboom used a special lens for this, embarking on an exploration of countless flower fields in his home country the Netherlands and sometimes just across the border in Germany or Belgium. "
SPECIALS/Frozen Worlds/1 Winner-Vojtech Schmidt-3116_61790_6113.jpg,Vojtech Schmidt,"('Frozen Worlds, Winner',)",61790,"Prague, Czechia","At first, this didn’t feel like an obvious scene. But when the sun rose and golden light began to spill across the fresh snow, the whole scene came together. The halo effect caused by drifting snow was the cherry on top – a reward after a long, frigid night.
",Website,vojtaschmidt.com,Snow pit,"At first, this didn’t feel like an obvious scene. But when the sun rose and golden light began to spill across the fresh snow, the whole scene came together. The halo effect caused by drifting snow was the cherry on top – a reward after a long, frigid night.
"
MAIN CATEGORIES/Intimate Landscape/2 Runner Up-Vojtech Schmidt-3116_61786_6113.jpg,Vojtech Schmidt,"(' Intimate Landscape, Runner Up',)",61786,see previous,"During a winter expedition in the snowy expanses of Finnish Lapland, I was granted a fleeting encounter. With my camera ready, I managed to quietly capture a glimpse before the willow grouse disappeared into the white silence.",Website,vojtaschmidt.com,Ptarmigan in the White Darkness,"During a winter expedition in the snowy expanses of Finnish Lapland, I was granted a fleeting encounter. With my camera ready, I managed to quietly capture a glimpse before the willow grouse disappeared into the white silence."
PHOTOGRAPHER OF THE YEAR/5 Fifth Place - Vojtech Schmidt/5-Vojtech Schmidt-3116_61785_6113.jpg,Vojtech Schmidt,"('Photographer of the Year,  Fifth Place',)",61785,see previous,"I lost myself for hours photographing in a frosty gorge, surrounded by countless icicles. This one was my favourite — like nature’s chandelier, suspended above the stream.",Website,vojtaschmidt.com,Icy Jewelry,"I lost myself for hours photographing in a frosty gorge, surrounded by countless icicles. This one was my favourite — like nature’s chandelier, suspended above the stream."
PROJECTS/2 Runner Up - Feli Hansen/ 2 Runner Up-Feli Hansen-304_58977_403.jpg,Feli Hansen,"('Projects,  Runner Up',)",58977,"Delft, The Netherlands","Plastic pollution is everywhere. Yet, somehow, remains unseen by many. But plastic pollution doesn’t just mar our landscapes; it poisons them. With this series I wanted to make the invisible visible again, so it cannot be longer ignored. We must act now, to preserve the beauty and vitality of our planet.",Website,fhcs.nl/en/guiltytrashures,Guilty Trashures,"Plastic pollution is everywhere. Yet, somehow, remains unseen by many. But plastic pollution doesn’t just mar our landscapes; it poisons them. With this series I wanted to make the invisible visible again, so it cannot be longer ignored. We must act now, to preserve the beauty and vitality of our planet."
SPECIALS/Woodland/1 Winner-Kenny Muir-973_57958_379.jpg,Kenny Muir,"('Woodland, Winner',)",57958,"Inverness, Scotland",A dead Scots pine tree can remain upright for many decades as its high resin content and dense heartwood provide resistance to decay. This photograph was captured in Scotland's ancient Caledonian Forest during an exceptionally cold start to winter. The backlit frost on the pine snag made it a striking presence against the frozen woodland beyond.,Website,kennymuir.com,Remnant of time,A dead Scots pine tree can remain upright for many decades as its high resin content and dense heartwood provide resistance to decay. This photograph was captured in Scotland's ancient Caledonian Forest during an exceptionally cold start to winter. The backlit frost on the pine snag made it a striking presence against the frozen woodland beyond.
SPECIALS/Desert Landscapes/2 Runner Up-John Meragias-2263_55715_3622.jpg,John Meragias,"('Desert Landscapes, Runner Up',)",55715,"Montreal, Canada",This black and white photo of Deadvlei was taken from an open door helicopter. The trees of Deadvlei are hundreds of years old and have also been dead for hundreds of years. They are now monuments to their own destruction and these two look like they will be together forever. ,Website,jmeragiasphoto.com,Alone Together,This black and white photo of Deadvlei was taken from an open door helicopter. The trees of Deadvlei are hundreds of years old and have also been dead for hundreds of years. They are now monuments to their own destruction and these two look like they will be together forever. 
MAIN CATEGORIES/Abstract Landscapes/2 Runner Up-Alex Pansier-7375_53123_5737.jpg,Alex Pansier,"(' Abstract and Details, Runner Up',)",53123,The Netherlands,"Captured in April 2024 over Iceland’s frozen waters, this aerial view reveals drifting ice formations. Viewed from above, a rock, eerily resembling a face, appears trapped among other shards. This scene invites viewers to find beauty and meaning in nature’s abstract, ephemeral patterns.",Website,https://alexpansier.com,Trapped in Ice,"Captured in April 2024 over Iceland’s frozen waters, this aerial view reveals drifting ice formations. Viewed from above, a rock, eerily resembling a face, appears trapped among other shards. This scene invites viewers to find beauty and meaning in nature’s abstract, ephemeral patterns."
MAIN CATEGORIES/Grand Landscape/3 Third Place-Gunar Streu-8202_53855_2028.jpg,Gunar Streu,"(' Grand Scenic, Third Place',)",53855,"Hedmark, Norway",Blizzard along the coastline on Söröya Island in the most northern part of Norway. It became difficult to take photos because of the cold and stormy weather so I took only a few exposures. I tried to capture the harsh conditions you can find in Arctic regions.,No,No,Snowy weather,Blizzard along the coastline on Söröya Island in the most northern part of Norway. It became difficult to take photos because of the cold and stormy weather so I took only a few exposures. I tried to capture the harsh conditions you can find in Arctic regions.
PROJECTS/5 Fifth Place - Joshua Wallace/ 5 Fifth Place-Joshua Wallace-9526_66283_6259.jpg,Joshua Wallace,"('Projects,  Fifth Place',)",66283,"Washington, USA",Reptiles and Amphibians are fantastic animals with breathtaking adaptations in order to call all of the diverse landscapes and habitats of our incredible planet home. However they live cryptic secretive lives hidden from all but the most curious eyes.,Website,www.wildwallace.com,Realms of Reptiles and Amphibians ,Reptiles and Amphibians are fantastic animals with breathtaking adaptations in order to call all of the diverse landscapes and habitats of our incredible planet home. However they live cryptic secretive lives hidden from all but the most curious eyes.
SPECIALS/Rocks and Geology/1 Winner-Spencer Cox-5472_54962_2745.jpg,Spencer Cox,"('Rocks and Geology, Winner',)",54962,"Colorado, USA","The enigmatic patterns of these marble caves struck me as telling a story of creation: growing trees, ancient mountains, swirling galaxies. After taking this photo, I learned that that the marble in this scene was only saved from mining because it is considered ""low quality."" I wonder, then, how many other remarkable scenes have vanished in service of our countertops?",Instagram,spencercoxphoto,Creation of Earth,"The enigmatic patterns of these marble caves struck me as telling a story of creation: growing trees, ancient mountains, swirling galaxies. After taking this photo, I learned that that the marble in this scene was only saved from mining because it is considered ""low quality."" I wonder, then, how many other remarkable scenes have vanished in service of our countertops?"
"00 Photograph of the Year, Winner - Margrit Schwarz - 23656__3690__65632.jpg",Margrit Schwarz,"(' Abstract and Details, Photograph of the Year, Winner',)",65632,"Basel, Switzerland","I made this photograph on the final morning of a twelve-day raft trip on the Colorado River. The Grand Canyon’s immensity was overwhelming, yet what captivated me most were the ancient layers of stone, shaped by time and water into abstract forms alive with mystery. For me, ""Eye of the Canyon"" remains an open invitation to explore, and to return - again and again.",Instagram,@margritschwarz,Eye of the Canyon,"I made this photograph on the final morning of a twelve-day raft trip on the Colorado River. The Grand Canyon’s immensity was overwhelming, yet what captivated me most were the ancient layers of stone, shaped by time and water into abstract forms alive with mystery. For me, ""Eye of the Canyon"" remains an open invitation to explore, and to return - again and again."
SPECIALS/Seascapes/3 Third Place-Robert Birkby-5443_55893_3445.jpg,Robert Birkby,"('Seascapes, Third Place',)",55893,"Yorkshire, UK","A photograph captured at the end of a summer's day on the Isle of Harris, Scotland. The light was fading and a long exposure time of two minutes was used to smooth the ocean and clouds, which seemed to complement each other perfectly. ",Website,robertbirkbyphotography.co.uk,Curves,"A photograph captured at the end of a summer's day on the Isle of Harris, Scotland. The light was fading and a long exposure time of two minutes was used to smooth the ocean and clouds, which seemed to complement each other perfectly. "
MAIN CATEGORIES/Abstract Landscapes/1 Winner-Ilan Shacham-279_54673_972.jpg,Ilan Shacham,"(' Abstract and Details, Winner',)",54673,"Modi'in, Israel","The Dead sea is a lake about 10 times more saline than the ocean. I am always fascinated by all the different types of salt formations, that have been created by various crystallization conditions.
In this photo we can sea ""pearls"" of salt, on a hardened bed of salt, with ridges of salt running randomly through the scene, all this side lit by the early morning sun.",Website,http://IlanShacham.com,Salty Pearls,"The Dead sea is a lake about 10 times more saline than the ocean. I am always fascinated by all the different types of salt formations, that have been created by various crystallization conditions.
In this photo we can sea ""pearls"" of salt, on a hardened bed of salt, with ridges of salt running randomly through the scene, all this side lit by the early morning sun."
SPECIALS/In Your Backyard/2 Runner Up-Anton Gorlin-341_56761_143.jpg,Anton Gorlin,"('In Your Backyard, Runner Up',)",56761,"Gold Coast, QLD, Australia","I like finding the unusual in the mundane, whether it’s pareidolia or a sudden metaphor. In this case, it wasn’t just an old tree. The moment I saw it, I saw Jabba, slouching into the landscape like he'd always been there.",Website,antongorlin.com,Jabba the Hutt,"I like finding the unusual in the mundane, whether it’s pareidolia or a sudden metaphor. In this case, it wasn’t just an old tree. The moment I saw it, I saw Jabba, slouching into the landscape like he'd always been there."
SPECIALS/Desert Landscapes/1 Winner-Louis Ouimet-6253_63587_3526.jpg,Louis Ouimet ,"('Desert Landscapes, Winner',)",63587,"Alberta, Canada ","You usually don't go to sand dunes to get snow photos, but after heavy dump of snow at the Great Sand Dunes National Park that was unexpectedly what I was gifted!",Instagram,www.instagram.com/wemetimages,Unexpected ,"You usually don't go to sand dunes to get snow photos, but after heavy dump of snow at the Great Sand Dunes National Park that was unexpectedly what I was gifted!"
SPECIALS/In Your Backyard/1 Winner-Patrick Krohn-2841_58639_1482.jpg,Patrick Krohn,"('In Your Backyard, Winner',)",58639,"South Carolina, USA","The roots of this pine tree were exposed after it was toppled when Hurricane Helene hit South Carolina with wind gusts over 70 mph in late September 2024. Thousands of healthy trees were delimbed or uprooted, and cleanup efforts of the wreckage took months. Evident that this image was taken in January 2025, and this tree was finally removed in February – five months after the storm.",Website,one-eyeddogstudios.com,Emerging From the Wreckage  ,"The roots of this pine tree were exposed after it was toppled when Hurricane Helene hit South Carolina with wind gusts over 70 mph in late September 2024. Thousands of healthy trees were delimbed or uprooted, and cleanup efforts of the wreckage took months. Evident that this image was taken in January 2025, and this tree was finally removed in February – five months after the storm."
PHOTOGRAPHER OF THE YEAR/1 Winner - Joy Kachina/1-Joy Kachina-0634_60235_4360.jpg,Joy Kachina,"('Photographer of the Year,  Winner',)",60235,Tasmania Australia,"A blackwood tree native to the region is silhouetted by the rising sun in Meander Valley, Northern Tasmania. As sunlight touches the leaves, transpiration takes place.",Instagram,Joy Kachina Photography,Transpiration,"A blackwood tree native to the region is silhouetted by the rising sun in Meander Valley, Northern Tasmania. As sunlight touches the leaves, transpiration takes place."
SPECIALS/Desert Landscapes/3 Third Place-Prajit Ravindran-824_61051_428.jpg,Prajit Ravindran,"('Desert Landscapes, Third Place',)",61051,"Salt Lake City, Utah","In January of this year, I had planned a trip to Bryce Canyon. There was no forecast of snow, but I hoped for fog instead and went anyway. On this freezing morning, I was greeted with snow flurries instead. As I was photographing this magical scene, I heard the words - ""I guess we are the only crazy ones to be around here this morning"" from the only other person I saw that morning, who happened to be a landscape photographer too.",Instagram,@irockutah,Snow Globe,"In January of this year, I had planned a trip to Bryce Canyon. There was no forecast of snow, but I hoped for fog instead and went anyway. On this freezing morning, I was greeted with snow flurries instead. As I was photographing this magical scene, I heard the words - ""I guess we are the only crazy ones to be around here this morning"" from the only other person I saw that morning, who happened to be a landscape photographer too."
MAIN CATEGORIES/Abstract Landscapes/4 Highly Commended-Scott Oller-5731_64157_1375.jpg,Scott Oller,"(' Abstract and Details, Highly Commended',)",64157,"San Francisco, USA","I visited a towering waterfall, far off-trail up a seldom-visited gorge in Yosemite. Most of the waterfall was in shadow, but a ray of light met the mist in just the right place for a shimmering rainbow to appear. As I photographed it, the prismatic spray drifted from side to side in the wind.",Website,https://scottoller.com,"Illilouette Spirit, Yosemite National Park.","I visited a towering waterfall, far off-trail up a seldom-visited gorge in Yosemite. Most of the waterfall was in shadow, but a ray of light met the mist in just the right place for a shimmering rainbow to appear. As I photographed it, the prismatic spray drifted from side to side in the wind."
SPECIALS/Mountains/2 Runner Up-Scott Oller-5731_64172_1375.jpg,Scott Oller,"('Mountains, Runner Up',)",64172,"San Francisco, USA","I love the thrill of watching the sunset from high on a remote mountain, knowing that a long descent in the dark awaits. This distant view of Cloud’s Rest, framed by a glowing ridgeline, caught my eye with its vibrant colors and angular lines.",Website,scottoller.com,Last Light on Cloud’s Rest,"I love the thrill of watching the sunset from high on a remote mountain, knowing that a long descent in the dark awaits. This distant view of Cloud’s Rest, framed by a glowing ridgeline, caught my eye with its vibrant colors and angular lines."
PHOTOGRAPHER OF THE YEAR/4 Fourth Place - Scott Oller/4-Scott Oller-5731_64156_1375.jpg,Scott Oller,"('Photographer of the Year,  Fourth Place',)",64156,"San Francisco, USA","I love the challenge of finding unique perspectives in one of the most photographed places on earth: Yosemite National Park. My approach to landscape photography focuses on subject depth, rather than breadth. By returning again and again to the same beloved place, I continually discover new ways to express my personal vision of Yosemite.",Website,scottoller.com,n/a - photographer of the year 4th place award,"I love the challenge of finding unique perspectives in one of the most photographed places on earth: Yosemite National Park. My approach to landscape photography focuses on subject depth, rather than breadth. By returning again and again to the same beloved place, I continually discover new ways to express my personal vision of Yosemite."
SPECIALS/Frozen Worlds/3 Third Place-Pal Hermansen-6573_59066_3756.jpg,Pål Hermansen,"('Frozen Worlds, Third Place',)",59066,"Ski, near Oslo, Norway","The low winter light plays over the ice surface, revealing an otherwise unseen world. .",Website,palhermansen.com,Light play over the lake,"The low winter light plays over the ice surface, revealing an otherwise unseen world. ."
