Filename,Name,Award,Photo ID,Nationality,Bio,Profile Link Type,Profile Link,Title,Caption
MAIN CATEGORIES/Abstract Landscapes/3 Third Place-Lukas Furlan-5185_54046_5815.jpg,Lukas Furlan,"(' Abstract and Details, Third Place',)",54046,"Vienna, Austria","Taken on an early morning in South Tyrol, this image captures the intricate patterns formed within a small mountain stream. Instead of looking up at the towering peaks, I became absorbed in the stream’s luminous structures—where flowing water, light, and color intertwined into abstract forms. What unfolded felt like a hidden landscape within the landscape, alive with movement and quiet intensity.",Instagram,furlanlukas,Electric Currents,"Taken on an early morning in South Tyrol, this image captures the intricate patterns formed within a small mountain stream. Instead of looking up at the towering peaks, I became absorbed in the stream’s luminous structures—where flowing water, light, and color intertwined into abstract forms. What unfolded felt like a hidden landscape within the landscape, alive with movement and quiet intensity."
MAIN CATEGORIES/Abstract Landscapes/4 Highly Commended-Lukas Furlan-5185_58601_5815.jpg,Lukas Furlan,"(' Abstract and Details, Highly Commended',)",58601,"Vienna, Austria","Taken along Spain’s rugged coastline during sunset, this photograph captures a striking rock face that seems to echo the sunset itself.",Instagram,furlanlukas,Sunset Cliff,"Taken along Spain’s rugged coastline during sunset, this photograph captures a striking rock face that seems to echo the sunset itself."
PROJECTS/4 Fourth Place - Lukas Furlan/ 4 Fourth Place-Lukas Furlan-5185_54032_5815.jpg,Lukas Furlan,"('Projects,  Fourth Place',)",54032,"Austria, Vienna","In winter’s muted forest, vibrant clusters of mistletoe stand out like otherworldly green orbs. The project captures their surreal beauty and resilient presence against the quiet desolation of the season.",Instagram,furlanlukas,Among Bare Branches,"In winter’s muted forest, vibrant clusters of mistletoe stand out like otherworldly green orbs. The project captures their surreal beauty and resilient presence against the quiet desolation of the season."
SPECIALS/Frozen Worlds/2 Runner Up-Rupert Kogler-7816_63311_6187.jpg,Rupert Kogler,"('Frozen Worlds, Runner Up',)",63311,Austria,"Areas where sun and fog merge are always worth a closer look, especially in the woods. This particular day I just went out to a forest close to my hometown and I was lucky enough to experience these conditions, but not enough of that, the sun was already very low and the light was warm. But the most mesmerizing thing actually was, that the sun melted the hoar frost in the tree tops and these particles of ice finally fell down as a glittering curtain from time to time.",Instagram,@rupertkoglerphotography,Heat of Hoar,"Areas where sun and fog merge are always worth a closer look, especially in the woods. This particular day I just went out to a forest close to my hometown and I was lucky enough to experience these conditions, but not enough of that, the sun was already very low and the light was warm. But the most mesmerizing thing actually was, that the sun melted the hoar frost in the tree tops and these particles of ice finally fell down as a glittering curtain from time to time."
SPECIALS/In Your Backyard/3 Third Place-Jack Krohn-5391_65811_1935.jpg,Jack Krohn,"('In Your Backyard, Third Place',)",65811,"Washington, USA","This image is from a memorable outing to a local park, where I often take our dog for exercise and enjoy exploring as the seasons change. During a cold snap in January, the shallow pond that forms during winter rains froze over, creating irresistible conditions we don't often see in the lowlands of Puget Sound, including this scene of leaves encased in ice. I felt that the reflections of the surrounding bushes and sky added interesting structure and an unexpected color palette, while the complex ice textures contributed a sense of impressionism to the image.",Website,jackkrohn.myportfolio.com,Cling,"This image is from a memorable outing to a local park, where I often take our dog for exercise and enjoy exploring as the seasons change. During a cold snap in January, the shallow pond that forms during winter rains froze over, creating irresistible conditions we don't often see in the lowlands of Puget Sound, including this scene of leaves encased in ice. I felt that the reflections of the surrounding bushes and sky added interesting structure and an unexpected color palette, while the complex ice textures contributed a sense of impressionism to the image."
SPECIALS/Mountains/1 Winner-Ross Davidson-8393_59594_3938.jpg,Ross Davidson,"('Mountains, Winner',)",59594,"The Lake District, UK","The view from 'The Fiddler' is arguably one of the greatest in Scotland, with the excellent vantage point of the spectacular, monolithic peaks that rise abruptly from the expansive landscape of Assynt and Coigach. The image was my attempt at creating an intricate, detailed and unique composition at what is a relative 'classic'  - as far as mountain photography in Scotland is concerned, at least! Hopefully, you agree that I have achieved that.",Website,rossdavidsonphoto.co.uk,"Allure' - Sgurr an Fhidhleir, Coigach, Scotland","The view from 'The Fiddler' is arguably one of the greatest in Scotland, with the excellent vantage point of the spectacular, monolithic peaks that rise abruptly from the expansive landscape of Assynt and Coigach. The image was my attempt at creating an intricate, detailed and unique composition at what is a relative 'classic'  - as far as mountain photography in Scotland is concerned, at least! Hopefully, you agree that I have achieved that."
SPECIALS/Woodland/2 Runner Up-Franka Gabler-787_60086_787.jpg,Franka Gabler,"('Woodland, Runner Up',)",60086,"California, USA","The first kiss of morning light reaches the tree tops in Yosemite Valley. A veil of meadow mist drifts gently through the meadow, wrapping the trees in silence.",Website,frankagabler.com,"First Light & Meadow Mist, Yosemite Valley","The first kiss of morning light reaches the tree tops in Yosemite Valley. A veil of meadow mist drifts gently through the meadow, wrapping the trees in silence."
SPECIALS/Tropical Landscapes/1 Winner-Grégoire Pansu-7916_64433_6197.jpg,Grégoire Pansu,"('Tropical Landscapes, Winner',)",64433,"The Alps, France","I captured this image in northern Tenerife, at a location I had long hoped to revisit after a first attempt years before, when conditions weren’t ideal. This time, the clouds parted at just the right moment—only for a few fleeting minutes—allowing me to frame the sharp cliffs through the stems of a solitary cardón cactus.",Website,gregoirepansu.com,Golden shores,"I captured this image in northern Tenerife, at a location I had long hoped to revisit after a first attempt years before, when conditions weren’t ideal. This time, the clouds parted at just the right moment—only for a few fleeting minutes—allowing me to frame the sharp cliffs through the stems of a solitary cardón cactus."
SPECIALS/Tropical Landscapes/3 Third Place-Grégoire Pansu-7916_64429_6197.jpg,Grégoire Pansu,"('Tropical Landscapes, Third Place',)",64429,"The Alps, France","The small corollas clinging to the flower stems reminded me of jewels, so delicate and colorful, displaying shades ranging from pure white to deep purple. I particularly loved the composition as these well aligned floral stems echo the pointed peaks in the background, creating harmony between the foreground and the horizon.",Instagram,gregoirepansu.com,Towers of Jewels,"The small corollas clinging to the flower stems reminded me of jewels, so delicate and colorful, displaying shades ranging from pure white to deep purple. I particularly loved the composition as these well aligned floral stems echo the pointed peaks in the background, creating harmony between the foreground and the horizon."
MAIN CATEGORIES/Grand Landscape/2 Runner Up-Samuel Markham-8912_55553_2198.jpg,Samuel Markham,"(' Grand Scenic, Runner Up',)",55553,"Parma, NSW, Australia ",Taken deep within the wilderness of Tasmania's Southwest National Park (Australia). The sun broke through thick clouds for a brief moment illuminating the vast rugged landscape. ,https://www.samuelmarkham.photography/home,@samuel.markham,Gateway To God,Taken deep within the wilderness of Tasmania's Southwest National Park (Australia). The sun broke through thick clouds for a brief moment illuminating the vast rugged landscape. 
MAIN CATEGORIES/Grand Landscape/4 Highly Commended-Joshua Cripps-2501_58913_1052.jpg,Joshua Cripps,"(' Grand Scenic, Highly Commended',)",58913,"Bishop, California","I took this photo while flying over New Zealand's Fiordland National Park, one of the most spectacular landscapes on Earth. I shot it in hazy, late afternoon light, the layers of the fjords stretching off toward the horizon. As our plane flew over the top of this ridge, I saw this gorgeous lake nestled in the top of the mountains and couldn't press the shutter button fast enough.",Website,joshuacripps.com,Hidden Gem,"I took this photo while flying over New Zealand's Fiordland National Park, one of the most spectacular landscapes on Earth. I shot it in hazy, late afternoon light, the layers of the fjords stretching off toward the horizon. As our plane flew over the top of this ridge, I saw this gorgeous lake nestled in the top of the mountains and couldn't press the shutter button fast enough."
SPECIALS/Mountains/3 Third Place-Lukáš Veselý-2563_60354_3652.jpg,Lukáš Veselý,"('Mountains, Third Place',)",60354,"Prague, Czechia","This is the one of the most majestic places in Lofoten/Norway, but luckily it is not direct by the road so hardly anyone knows it. If I ever go to Lofoten again, it will be for laces like this.",Website,lukasvesely.com,Granite scene,"This is the one of the most majestic places in Lofoten/Norway, but luckily it is not direct by the road so hardly anyone knows it. If I ever go to Lofoten again, it will be for laces like this."
SPECIALS/Mountains/3 Third Place-Lukáš Veselý-2563_60354_3652.jpg,Lukáš Veselý,"('Mountains, Third Place',)",60354,"Prague, Czechia","This is the most majestic places in Lofoten, Norway but it is not right by the road so hardly anyone knows it. ",Website,lukasvesely.com,Granite scenes,"This is the most majestic places in Lofoten, Norway but it is not right by the road so hardly anyone knows it. "
MAIN CATEGORIES/Intimate Landscape/3 Third Place-Jude Dizon-1281_62740_1821.jpg,Jude Dizon,"(' Intimate Landscape, Third Place',)",62740,"Virginia, USA","A simple image with passing time represented by the mist. Time, much like mist, is unstoppable. ",Website,www.judedizon.com,Passing,"A simple image with passing time represented by the mist. Time, much like mist, is unstoppable. "
SPECIALS/Rocks and Geology/2 Runner Up-Doug Hammer-8492_55742_2948.jpg,Doug Hammer,"('Rocks and Geology, Runner Up',)",55742,"California, USA","Exploring the reflected light and shadow on the unique patterns of the soft clay walls, Doug beautifully displays the wonder of this gorge. Sadly, he passed away in July 2025 before learning of the contest results. He would have been incredibly honored to know his work was included with this year's winners.",Website,doughammerphotography,Cathedral Gorge State Park,"Exploring the reflected light and shadow on the unique patterns of the soft clay walls, Doug beautifully displays the wonder of this gorge. Sadly, he passed away in July 2025 before learning of the contest results. He would have been incredibly honored to know his work was included with this year's winners."
SPECIALS/Seascapes/2 Runner Up-Philipp Jakesch-79_57452_97.jpg,Philipp Jakesch,"('Seascapes, Runner Up',)",57452,Austria,"I had to stop the car—the landscape was just too incredible to pass up. The soft, wet snow in the foreground made for a challenging shot, but I loved carefully lining up the beautiful, branching puddle with the famous Icelandic landmark far in the distance.",Website,jakesch.photography,On a quiet winter morning,"I had to stop the car—the landscape was just too incredible to pass up. The soft, wet snow in the foreground made for a challenging shot, but I loved carefully lining up the beautiful, branching puddle with the famous Icelandic landmark far in the distance."
PHOTOGRAPHER OF THE YEAR/3 Third Place - Matt Jackisch/3-Matt Jackisch-076_53924_670.jpg,Matt Jackisch,"('Photographer of the Year,  Third Place',)",53924,"Vancouver, Canada","Peru is home to some of the most beautiful and photogenic mountains on the planet. In 2024, I hired a mountain guide, took a climbing course, and got as high as I could to become more intimately acquainted with these peaks. Here are the results. ",Website,mattjackischphotography.com,Mountains of Peru,"Peru is home to some of the most beautiful and photogenic mountains on the planet. In 2024, I hired a mountain guide, took a climbing course, and got as high as I could to become more intimately acquainted with these peaks. Here are the results. "
MAIN CATEGORIES/Intimate Landscape/4 Highly Commended-Roger Kristiansen-9781_62732_1879.jpg,Roger Kristiansen,"(' Intimate Landscape, Highly Commended',)",62732,"Skien, Norway","Captured just outside my doorstep on a foggy autumn morning in 2024, this image reflects the subtle beauty of local landscapes. It’s a reminder that inspiration often lies in the places closest to us.",Website,rogerkristiansenphotography.com,Driftwood silence – Where branches rest in fog and reflection,"Captured just outside my doorstep on a foggy autumn morning in 2024, this image reflects the subtle beauty of local landscapes. It’s a reminder that inspiration often lies in the places closest to us."
MAIN CATEGORIES/Intimate Landscape/4 Highly Commended-Roger Kristiansen-9781_62732_1879.jpg,Lukas Furlan,,58794,"Vienna, Austria","After battling stormy days in the Italian Alps, the clouds parted for a few breathtaking moments at sunset. This fiery light is what I held onto through the cold night in an unheated mountain shelter.  ",Instagram,furlanlukas,Alpine Ember,"After battling stormy days in the Italian Alps, the clouds parted for a few breathtaking moments at sunset. This fiery light is what I held onto through the cold night in an unheated mountain shelter.  "
SPECIALS/Woodland/3 Third Place-Andrea Lazzarini-0131_65250_1310.jpg,Andrew Lazzarini,"('Woodland, Third Place',)",65250,Italy,"This morning, all of nature has become a fairytale. Over everything hovers the suspended atmosphere of those frozen tears",Instagram,andrea.lazzarini.photography,Frozen Tears,"This morning, all of nature has become a fairytale. Over everything hovers the suspended atmosphere of those frozen tears"
SPECIALS/Woodland/3 Third Place-Andrea Lazzarini-0131_65250_1310.jpg,Matt Jackisch,,58570,"Vancouver, Canada","When I reached the top of the mountain, I looked down and could see it's shadow cast onto the clouds below me. At the top of the shadow was my tiny projection, surrounded by a ring of light known as a 'glory halo'. I knew this was an incredibly rare optical phenomena and tried to incorporate the larger scene into my camera to convey the magic of what I witnessed. ",Website,mattjackischphotography.com/,Apex Experience ,"When I reached the top of the mountain, I looked down and could see it's shadow cast onto the clouds below me. At the top of the shadow was my tiny projection, surrounded by a ring of light known as a 'glory halo'. I knew this was an incredibly rare optical phenomena and tried to incorporate the larger scene into my camera to convey the magic of what I witnessed. "
SPECIALS/Woodland/3 Third Place-Andrea Lazzarini-0131_65250_1310.jpg,Ian Callaghan,,63886,Melbourne Australia,"Ancient tree ferns stand tall while light and fog intertwine, casting a dramatic winter glow across this Black Spur gully in the Yarra Ranges, on Wurundjeri Country. The scene is a glimpse back through time, into a living landscape that has endured, unchanged in its essence, for millions of years.",Instagram,instagram.com/iancallaghan_bnw,Gondwana,"Ancient tree ferns stand tall while light and fog intertwine, casting a dramatic winter glow across this Black Spur gully in the Yarra Ranges, on Wurundjeri Country. The scene is a glimpse back through time, into a living landscape that has endured, unchanged in its essence, for millions of years."
SPECIALS/Woodland/3 Third Place-Andrea Lazzarini-0131_65250_1310.jpg,Tomasz Niedźwiedź,,56232,"Poznań, Poland","Traveling through a forest by train has something special about it. The landscape zooms past the window too fast for the eye to capture intricate detail. Instead, our brains register afterimages, momentary, sharp glimpses of one tree or another, depending on where we happen to subconsciously focus our sight. The rest is pure motion. Trying to capture this feeling in a photograph is a great way to kill time during a long journey. Shot in monochrome, to prevent colours from becoming a distraction, which gave the whole scene the feel of a rough sketch made with charcoal.",Instagram,niedzwiedz.photo,Charcoal,"Traveling through a forest by train has something special about it. The landscape zooms past the window too fast for the eye to capture intricate detail. Instead, our brains register afterimages, momentary, sharp glimpses of one tree or another, depending on where we happen to subconsciously focus our sight. The rest is pure motion. Trying to capture this feeling in a photograph is a great way to kill time during a long journey. Shot in monochrome, to prevent colours from becoming a distraction, which gave the whole scene the feel of a rough sketch made with charcoal."
SPECIALS/Woodland/3 Third Place-Andrea Lazzarini-0131_65250_1310.jpg,Chris Bryant,,57232,"Chepstow, Wales.","On a hike over Sugar Loaf (Mynydd Pen-y-fâl), Wales, in poor conditions with persistent rain and mist. Lower on the hill I took a shortcut through this old twisted wood, as It was so miserable I kept my camera in my backpack and used my iPhone.",Website,themountainphotographer.co.uk,"Dank Wood, Sugar Loaf, Wales.","On a hike over Sugar Loaf (Mynydd Pen-y-fâl), Wales, in poor conditions with persistent rain and mist. Lower on the hill I took a shortcut through this old twisted wood, as It was so miserable I kept my camera in my backpack and used my iPhone."
MAIN CATEGORIES/Intimate Landscape/4 Highly Commended-Roger Kristiansen-9781_62732_1879.jpg,Roger Kristiansen,"(' Intimate Landscape, Highly Commended',)",62732,"Skien, Norway",This photograph was taken near my home on a misty autumn morning in 2024. The still water and drifting branches capture the quiet poetry of nature close to everyday life.,Website,rogerkristiansenphotography.com,Driftwood silence – Where branches rest in fog and reflection,This photograph was taken near my home on a misty autumn morning in 2024. The still water and drifting branches capture the quiet poetry of nature close to everyday life.
SPECIALS/Desert Landscapes/2 Runner Up-John Meragias-2263_55715_3622.jpg,John Meragias,"('Desert Landscapes, Runner Up',)",55715,"Montreal, Canada","Taken from an open door helicopter, this photo shows two trees alone in a dry and desolate landscape. These trees have actually been dead for hundreds of years and have been permanently frozen in time together. ",Website,jmeragiasphoto.com,Alone Together,"Taken from an open door helicopter, this photo shows two trees alone in a dry and desolate landscape. These trees have actually been dead for hundreds of years and have been permanently frozen in time together. "
SPECIALS/Desert Landscapes/2 Runner Up-John Meragias-2263_55715_3622.jpg,Jason Pettit,,56093,"Ontario, Canada","
The winter holds an opportunity that other seasons do not. In the frozen landscape, otherwise inaccessible locations become available for exploration when the open water and marshes freeze over. New vantage points give familiar locations a whole new creative dimension to play with when you step out onto the solid waters.",Website,jasonpettit.ca,Small World,"
The winter holds an opportunity that other seasons do not. In the frozen landscape, otherwise inaccessible locations become available for exploration when the open water and marshes freeze over. New vantage points give familiar locations a whole new creative dimension to play with when you step out onto the solid waters."
SPECIALS/Desert Landscapes/2 Runner Up-John Meragias-2263_55715_3622.jpg,Marlin Mills,,65640,"Arizona, USA","In 2020, the Bush Wildfire destroyed 193,455 acres (78,288 ha) of the Tonto National Forest, in the Sonora Desert northeast of Phoenix. Hundreds of people drive through this region, daily, witnessing a landscape marred by burn scars from that wildfire. This image of a burned, decades old, saguaro cactus, a cactus only found in the Sonora Desert, highlights the destruction that occurred in this region.",Website,marlinmillsphoto.com,The Standing Dead,"In 2020, the Bush Wildfire destroyed 193,455 acres (78,288 ha) of the Tonto National Forest, in the Sonora Desert northeast of Phoenix. Hundreds of people drive through this region, daily, witnessing a landscape marred by burn scars from that wildfire. This image of a burned, decades old, saguaro cactus, a cactus only found in the Sonora Desert, highlights the destruction that occurred in this region."
SPECIALS/Desert Landscapes/2 Runner Up-John Meragias-2263_55715_3622.jpg,Dylan Nardini ,,65568,"South Lanarkshire, Scotland.","A large bogey expanse, peppered with wild cotton grass, creates an open air stage for this band of Caledonian Pines, that stand majestically and with attitude in the early morning mist. Found in a quiet patch of South Lanarkshire, Scotland. ",Website,dylannardini.co.uk,"The Frontman - South Lanarkshire, Scotland.","A large bogey expanse, peppered with wild cotton grass, creates an open air stage for this band of Caledonian Pines, that stand majestically and with attitude in the early morning mist. Found in a quiet patch of South Lanarkshire, Scotland. "
SPECIALS/Desert Landscapes/2 Runner Up-John Meragias-2263_55715_3622.jpg,Rick Bowden,,58183,"Norwich, Norfolk, UK","This image was taken near Bintree Mill in the Wensum Valley, Norfolk, on a clod and foggy January morning. The area is often frequented by photographers who mainly come to shoot the water mill itself, but on this occasion I decided to concentrate on this little scene by the river. The fog was giving just enough separation between the trees and the water was still enough to give the perfect reflection. I've been back to this spot many times since but I never had conditions as amazing as these.",Website,rickbowden.co.uk,Timeless. A foggy morning in the serenity of the Wensum Valley.,"This image was taken near Bintree Mill in the Wensum Valley, Norfolk, on a clod and foggy January morning. The area is often frequented by photographers who mainly come to shoot the water mill itself, but on this occasion I decided to concentrate on this little scene by the river. The fog was giving just enough separation between the trees and the water was still enough to give the perfect reflection. I've been back to this spot many times since but I never had conditions as amazing as these."
SPECIALS/Desert Landscapes/2 Runner Up-John Meragias-2263_55715_3622.jpg,Paul Hoelen,,64753,"Hobart, Tasmania, Australia","Ancient ice, broken free from its glacier, drifts quietly across Jökulsárlón Lagoon, its layered curves revealed in a moment of stillness before continuing its journey to the sea. The photograph offers a meditation on impermanence—a passage from mountain source to ocean, a fleeting pause before dissolving into saltwater, under the transient dance of seabirds wheeling overhead.",Instagram,https://www.instagram.com/paulhoelen/,"Glacial Curves. Jökulsárlón Lagoon, Iceland.","Ancient ice, broken free from its glacier, drifts quietly across Jökulsárlón Lagoon, its layered curves revealed in a moment of stillness before continuing its journey to the sea. The photograph offers a meditation on impermanence—a passage from mountain source to ocean, a fleeting pause before dissolving into saltwater, under the transient dance of seabirds wheeling overhead."
